## Unknown:

  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  RulerAngleSnap: 9139633
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  RulerSubPixel: 9139648
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  SBCPTokenDeployment: 19866436
  # \\?\C:\Users\B7\Downloads\syms\3996\dmenrollengine.pdb\D5A501EB234D88708475FB69DE6613621\dmenrollengine.pdb

  SL_ImageMarginSoftLandingMetadata: 22163109
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb

  SL_IsImageQualifiedForLightThemeSoftLandingMetadata: 21938149
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb

  SL_IsUserInteractionRequiredForDismissalSoftLandingMetadata: 22136797
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb

  SMEIntegration: 17149389
  # \\?\C:\Users\B7\Downloads\syms\3996\mssrch.pdb\30ABEF74DFC914D22534F32EEF98CD3C1\mssrch.pdb

  SavePasswordSoftlandingEvent: 12261764
  # \\?\C:\Users\B7\Downloads\syms\3996\EdgeContent.pdb\6B454965AB97C95BD084EADD0A56D5381\EdgeContent.pdb

  SaveStrokeRenderingInfoInISF: 8134511
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  ScheduleDrivenRendering: 4458585
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb

  ScoobeAccountState: 17008849
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  ScoobeMSA: 16242998
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  ScoobeMSAHello: 16316980
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  ScoobeMinuteZeroOverride: 19581537
  # \\?\C:\Users\B7\Downloads\syms\3996\ShellAppRuntime.pdb\D35EE5B6F887B289B5AB335D6E7BCCE81\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CustomShellHost.pdb\2AE3156A05C1340420E4809A26B45D2E1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb

  ScoobeNGCEnroll: 16261848
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  ScoobeNetwork: 16242964
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  ScoobeOnedrive: 16243018
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  ScoobeOutro: 16243039
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  ScoobePhonePairing: 16243009
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  ScoobeSettingsToggle: 20720716
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_nt.pdb\065D44CDA54D898A7595249810B7C49F1\SettingsHandlers_nt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  ScoobeSuggestions: 15709403
  # \\?\C:\Users\B7\Downloads\syms\3996\ShellAppRuntime.pdb\D35EE5B6F887B289B5AB335D6E7BCCE81\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CustomShellHost.pdb\2AE3156A05C1340420E4809A26B45D2E1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb

  ScoobeWelcome: 16243035
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  ScreenCapture: 14205534
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  ScreenCaptureAPI: 13976099
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  ScreenSketchApp: 15333788
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  SearchAndCortanaSplit: 17983783
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Search.Core.pdb\1C7C0DFAE0829CDA83457FD800F188041\Search.Core.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SearchApi.pdb\860F22EC315E41A27C2B2588720FC3231\SearchApi.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SearchApp.pdb\2B930E0F32B111D63097395998D372E81\SearchApp.pdb

  SearchInAllMarkets: 17937263
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb

  SecondaryTileMixedRealityModelApi: 11383495
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  SeparateOfficeFromOneDrive: 20516042
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  ServiceUIContentExperimentA: 19272907
  # \\?\C:\Users\B7\Downloads\syms\3996\EdgeContent.pdb\6B454965AB97C95BD084EADD0A56D5381\EdgeContent.pdb

  ServiceUIContentExperimentB: 19272967
  # \\?\C:\Users\B7\Downloads\syms\3996\EdgeContent.pdb\6B454965AB97C95BD084EADD0A56D5381\EdgeContent.pdb

  SetActivationInfoForAllSKUs: 10141992
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  SetDefaultsByApp: 9272494
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\sud.pdb\3D2B4E147955818B637C6069281794C91\sud.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb

  SettingsAccountsInfoProgrammablePromoCard: 12908183
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Utilities.pdb\5E89175CA79C33220F81BE03B84C5DAC1\ContentDeliveryManager.Utilities.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Services.TargetedContent.pdb\F2CD309B0D00266DF9006AB6697A903E1\Windows.Services.TargetedContent.pdb

  SettingsEntryPointInAC: 19654704
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.UI.ActionCenter.pdb\51B52B5454F36AE56E34C7DB37D6E2BA1\Windows.UI.ActionCenter.pdb

  SettingsExtensibility: 4859458
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.Datamodel.pdb\9F1D2653BA78373DF024B951C241691B1\SystemSettings.Datamodel.pdb

  SettingsPhoneL2: 16468750
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_ManagePhone.pdb\694E039F5B5CD0B219DB2B0B5B37110A1\SettingsHandlers_ManagePhone.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  SettingsSearchCFR: 20974195
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ExplorerFrame.pdb\D523E1DFA9E4321EC23EF5226B5BC7291\ExplorerFrame.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_nt.pdb\065D44CDA54D898A7595249810B7C49F1\SettingsHandlers_nt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.Datamodel.pdb\9F1D2653BA78373DF024B951C241691B1\SystemSettings.Datamodel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.UI.ActionCenter.pdb\51B52B5454F36AE56E34C7DB37D6E2BA1\Windows.UI.ActionCenter.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windowsudk.shellcommon.pdb\6F866D9A5425C782043303DA2CDC0FDB1\windowsudk.shellcommon.pdb

  ShareOnPdf: 14434234
  # \\?\C:\Users\B7\Downloads\syms\3996\edgehtml.pdb\B6F5DFE8F72E9A914EA09B1BF7F36C171\edgehtml.pdb

  ShareToDevices: 8253193
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  ShareVerbInFileExplorerContextMenu: 8820240
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  ShellOcclusionHandling: 21082956
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.UI.Core.TextInput.pdb\9F0A2D6C1F3CFACBAEE4F63EEEE1EE041\Windows.UI.Core.TextInput.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  ShellOneHandedSystemGesture: 20702577
  # \\?\C:\Users\B7\Downloads\syms\3996\HologramWorld.pdb\9E45009B895650EA5167D96E3D9178B71\HologramWorld.pdb

  ShellShutdown: 11275806
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  ShellSuspension: 11275454
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  ShellTwoHandedSystemGesture: 20897646
  # \\?\C:\Users\B7\Downloads\syms\3996\HologramWorld.pdb\9E45009B895650EA5167D96E3D9178B71\HologramWorld.pdb

  ShoulderTap: 9146043
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  ShowInstallationStatusSettingsApp: 21393016
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_WorkAccess.pdb\E5ACEA038E28215B3F3529F51F830B9F1\SettingsHandlers_WorkAccess.pdb

  SignInOptions_19H1Page: 14575813
  # \\?\C:\Users\B7\Downloads\syms\3996\PinEnrollmentHelper.pdb\BC0E1FCDA8FD99B9840FFAA01AE141551\PinEnrollmentHelper.pdb

  SignalManager: 11423877
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Internal.Signals.pdb\EE645FD28704D754462FCB2BA45202E61\Windows.Internal.Signals.pdb

  SignalQueryAPI: 11804720
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Internal.Signals.pdb\EE645FD28704D754462FCB2BA45202E61\Windows.Internal.Signals.pdb

  SilentInstalledApps: 8025889
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Utilities.pdb\5E89175CA79C33220F81BE03B84C5DAC1\ContentDeliveryManager.Utilities.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Services.TargetedContent.pdb\F2CD309B0D00266DF9006AB6697A903E1\Windows.Services.TargetedContent.pdb

  SimpleParseOnDesktopIcons: 20670392
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb

  SimulationDriver: 14363547
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  SimulationDriverHoloLens: 16705262
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  SketchpadLaunched: 12038065
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  SkipBrowserInAppEnumerations: 20429476
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_CapabilityAccess.pdb\5AAF09F89BDC890D7AFED1D79ACAFC411\SettingsHandlers_CapabilityAccess.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_StorageSense.pdb\5DBD3B86509A27866A13238B2B750FE01\SettingsHandlers_StorageSense.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.UI.AppDefaults.pdb\CF31B6B9A88C03995D20DD53FDF0FE631\Windows.UI.AppDefaults.pdb

  SmartBusyCheckOnDeviceActive: 18195256
  # \\?\C:\Users\B7\Downloads\syms\3996\MusNotification.pdb\8E9B6836CB1EF4FA83BB39FEBC0BAD211\MusNotification.pdb

  SmartBusyCheckWithSmartScheduler: 16273367
  # \\?\C:\Users\B7\Downloads\syms\3996\USOSvc.pdb\EA73C3F90931CF50C429C9AB25D0BA731\USOSvc.pdb

  SmartPrint: 13476978
  # \\?\C:\Users\B7\Downloads\syms\3996\EdgeContent.pdb\6B454965AB97C95BD084EADD0A56D5381\EdgeContent.pdb

  SmartScheduler: 17816070
  # \\?\C:\Users\B7\Downloads\syms\3996\MusNotification.pdb\8E9B6836CB1EF4FA83BB39FEBC0BAD211\MusNotification.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\MusNotificationUx.pdb\C56E93E221D819AB5F4011D217A1DB391\MusNotificationUx.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\MusUpdateHandlers.pdb\884425B0AD213F3931F46B65C4D269271\MusUpdateHandlers.pdb

  SmartSignalRegistration: 18989638
  # \\?\C:\Users\B7\Downloads\syms\3996\UsoCoreWorker.pdb\B94CED3809822F962994967F4FA9F7741\UsoCoreWorker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\MoUsoCoreWorker.pdb\22D0FC77BF433C606FC99C7B5B5B20B71\MoUsoCoreWorker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\USOSvc.pdb\EA73C3F90931CF50C429C9AB25D0BA731\USOSvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Internal.Signals.pdb\EE645FD28704D754462FCB2BA45202E61\Windows.Internal.Signals.pdb

  SmoothWindowDrag: 16398156
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  SnippingToolParity: 17645912
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  SpaDialog: 6196838
  # \\?\C:\Users\B7\Downloads\syms\3996\Search.Core.pdb\1C7C0DFAE0829CDA83457FD800F188041\Search.Core.pdb

  SpatialComposition: 14546808
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  SpatialEntityBasedStagePersistence: 11828722
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  SpotlightHotspotExtensions: 13867745
  # \\?\C:\Users\B7\Downloads\syms\3996\lockapp.pdb\EA05E941F2754E662D6A0E85262E9C441\lockapp.pdb

  SpotlightPersonalization: 9432994
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  SpotlightPersonalizationRequest: 9835896
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentManagementSDK.pdb\A71384CB3097E2F367D33E23404D577B1\ContentManagementSDK.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  StartMenuForLowCostDevices: 20237883
  # \\?\C:\Users\B7\Downloads\syms\3996\StartTileData.pdb\12AA86E53533DAE1C201468ADE9BE4FB1\StartTileData.pdb

  StartNamedTileFolders: 16579928
  # \\?\C:\Users\B7\Downloads\syms\3996\StartUI.pdb\4D003B597B3A8651F5E383C40F5663121\StartUI.pdb

  StartUnpinCollection: 15685451
  # \\?\C:\Users\B7\Downloads\syms\3996\StartUI.pdb\4D003B597B3A8651F5E383C40F5663121\StartUI.pdb

  StartUsePlatformExtensionUserSelection: 12803863
  # \\?\C:\Users\B7\Downloads\syms\3996\StartUI.pdb\4D003B597B3A8651F5E383C40F5663121\StartUI.pdb

  StickyNotesNewWindowingAPI: 18741302
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  StorageLibraryFolderSuggestions: 9004739
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Storage.pdb\E0AC3930A3166F554DADD9A4AD8790E81\Windows.Storage.pdb

  StorageLibraryFolderSuggestionsUX: 10079435
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Storage.pdb\E0AC3930A3166F554DADD9A4AD8790E81\Windows.Storage.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb

  StrokeIdAndTimestamp: 8409580
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  SuggestionUIOnWCOS: 19439263
  # \\?\C:\Users\B7\Downloads\syms\3996\TextInputFramework.pdb\B8CF0CF432762505177F2E6AE06D2FE91\TextInputFramework.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\InputService.pdb\4574C72E7055291021B0ECF1311E297B1\InputService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  SuggestionUIWAVE3OnWCOS: 20553178
  # \\?\C:\Users\B7\Downloads\syms\3996\TextInputFramework.pdb\B8CF0CF432762505177F2E6AE06D2FE91\TextInputFramework.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  SuperWetInk: 11148202
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  SupportCDMInDefaultUser: 9300179
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb

  SupportFnKey: 21138696
  # \\?\C:\Users\B7\Downloads\syms\3996\ISM.pdb\374415C6BCFE386B99A47A8C67737F9C1\ISM.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  SuppressDefaultPeopleBar: 18710574
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.ImmersiveShell.ServiceProvider.pdb\1D352D6F58EE8AFF49376E1EC36EADE61\Windows.ImmersiveShell.ServiceProvider.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  SuppressStore: 18710562
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  SurfaceHubRemoveSidebars_Shell: 9999962
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb

  SyncDpapiCredKeyToUserProfile: 26005139
  # \\?\C:\Users\B7\Downloads\syms\3996\lsasrv.pdb\E52B7FDB5CCAEFF76F2E29F08F2751561\lsasrv.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\winlogon.pdb\32BAC75C9F4391B45687C2C17B3914351\winlogon.pdb

  SynchronousCompTreeUpdates: 18587944
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  SystemLightTheme: 18422749
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SearchApi.pdb\860F22EC315E41A27C2B2588720FC3231\SearchApi.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ClockFlyoutExperience.pdb\3EE507F064BA112563F5691ED29CAD1F1\ClockFlyoutExperience.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\MusNotifyIcon.pdb\256AE5835E0C68E33E7B98640899B5491\MusNotifyIcon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ExplorerFrame.pdb\D523E1DFA9E4321EC23EF5226B5BC7291\ExplorerFrame.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
