## Unknown:

  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CustomShellHost.pdb\80D6119353848B8B6AC4E930308F027B1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\explorer.pdb\74A4D83F37ED5A0467C88129907594FB1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_AppExecutionAlias.pdb\9371FE2AD8C303287F54C45270FB13A81\SettingsHandlers_AppExecutionAlias.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\NotificationController.pdb\356264029EF242E3F5DE5A55CBC4CB201\NotificationController.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\helppane.pdb\6618A8577F463DBADF5850C75A0E648A1\helppane.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SystemSettings.pdb\D0FC0C83F3FB94BAC613080ACAE83EF41\SystemSettings.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\StartTileData.pdb\536B1DC4F371427DF915EFB997F2DD731\StartTileData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ieframe.pdb\01EC03DCBAC283FC2EF9ED5D70C2DD931\ieframe.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_Notifications.pdb\F7279E7790754406FDA7F9D2C87376101\SettingsHandlers_Notifications.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SecurityHealthService.pdb\564397812F3674057386FE43C22765C11\SecurityHealthService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_BackgroundApps.pdb\11A6A9B54F6AEB97D9BFA3E947592EF01\SettingsHandlers_BackgroundApps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_CapabilityAccess.pdb\82311CBD4F114AFA6839B546D11271941\SettingsHandlers_CapabilityAccess.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_StorageSense.pdb\80615354EB7EE7C80A605A331593C66D1\SettingsHandlers_StorageSense.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ShellAppRuntime.pdb\00FEBC3D61533879FE737FE448575A341\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SystemSettings.Handlers.pdb\90645A32C2F979397A49FE3D52C4A9341\SystemSettings.Handlers.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pcshell.pdb\023F2EC0A93DB45F9B56B4A63410B24F1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pdb\9A6A7E3F8E40DF3E271BF54C73D2A2FD1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\urlmon.pdb\64BFCD289DDB3EB373FCEE7E537413831\urlmon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\WebRuntimeManager.pdb\76CBE5F21ACACC101943F16A7DEE5FEC1\WebRuntimeManager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Internal.System.UserProfile.pdb\BCD522EEFAD0E3194D486124FB890C2F1\Windows.Internal.System.UserProfile.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.System.Launcher.pdb\494BAF6F2063025C9E05AE7F24ED502A1\Windows.System.Launcher.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.AppDefaults.pdb\7C3B6F0E6968362F40A4E0521A618BD31\Windows.UI.AppDefaults.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.SoftLanding.pdb\E806A1C5474BF8E21958004E5CC056A21\Windows.UI.SoftLanding.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  BrowserReplacementAssocHandlers: 21667666
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SystemSettings.Handlers.pdb\90645A32C2F979397A49FE3D52C4A9341\SystemSettings.Handlers.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  BspCatalog: 19138521
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ole32.pdb\F800288A69F28A8553B8047CF0AF0AA81\ole32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\rpcss.pdb\5EDFE05131C98921BC05320878854E9E1\rpcss.pdb

  BthA2dpAbsoluteVolume: 153764
  # \\?\C:\Users\B7\Downloads\syms\3758\SndVolSSO.pdb\B2854244F06A22260E7C65C854066D2C1\SndVolSSO.pdb

  BufferCommands: 7471763
  # \\?\C:\Users\B7\Downloads\syms\3758\DictationManager.pdb\07B1F035E82A9DE9B29C6E3E0133444A1\DictationManager.pdb

  Bug9772687: 9772687
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pdb\9A6A7E3F8E40DF3E271BF54C73D2A2FD1\twinui.pdb

  Bug_UseCommitTimerOnStart_OnAND: 17898813
  # \\?\C:\Users\B7\Downloads\syms\3758\StartUI.pdb\BE4FD6B5C23CB1FEB70CE2C3A4208DCA1\StartUI.pdb

  BypassPingSetsForMachineLocalOids: 15769422
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ole32.pdb\F800288A69F28A8553B8047CF0AF0AA81\ole32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\rpcss.pdb\5EDFE05131C98921BC05320878854E9E1\rpcss.pdb

  CAADJCSP: 20396543
  # \\?\C:\Users\B7\Downloads\syms\3758\AADJCSP.pdb\A7A4F66D667A07C335E126076736A87F1\AADJCSP.pdb

  CAMETWLogging: 21043497
  # \\?\C:\Users\B7\Downloads\syms\3758\CapabilityAccessManager.pdb\F98C50C606BE8F4D4F105C044A0A280A1\CapabilityAccessManager.pdb

  CBCSHardwareDRM: 17546121
  # \\?\C:\Users\B7\Downloads\syms\3758\MFMediaEngine.pdb\88A3C9867BE2734A291EBA3061CD42E01\MFMediaEngine.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb

  CDPAFSProdDomainUri: 7776321
  # \\?\C:\Users\B7\Downloads\syms\3758\cdp.pdb\4B09A8BD39B91CD0727373F26ACCC1341\cdp.pdb

  CDPCloudClipboardMonitor: 11127429
  # \\?\C:\Users\B7\Downloads\syms\3758\CBDHSvc.pdb\9C44A1C9E0B97C34977A1D0C32926FEF1\CBDHSvc.pdb

  COINCampaignCopyPasteAcrossMultipApps: 17325299
  # \\?\C:\Users\B7\Downloads\syms\3758\CBDHSvc.pdb\9C44A1C9E0B97C34977A1D0C32926FEF1\CBDHSvc.pdb

  COINCampaignCopySameItemAgain: 17325319
  # \\?\C:\Users\B7\Downloads\syms\3758\CBDHSvc.pdb\9C44A1C9E0B97C34977A1D0C32926FEF1\CBDHSvc.pdb

  COINCampaignUndoPaste: 17325331
  # \\?\C:\Users\B7\Downloads\syms\3758\CBDHSvc.pdb\9C44A1C9E0B97C34977A1D0C32926FEF1\CBDHSvc.pdb

  CSIPLatform: 8423642
  # \\?\C:\Users\B7\Downloads\syms\3758\Search.Core.pdb\C502BD2559547590BE50DFD4AEA23F3F1\Search.Core.pdb

  CUIPopupHelper: 8664332
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pdb\9A6A7E3F8E40DF3E271BF54C73D2A2FD1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pcshell.pdb\023F2EC0A93DB45F9B56B4A63410B24F1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.appcore.pdb\35AFB58218B3546174152A5E4FB854BE1\twinui.appcore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\WindowManagement.pdb\6290416111E9B754BAF469E989BB4AFB1\WindowManagement.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.XamlHost.pdb\8EBFF31D3730E8D86A325673C40BB32F1\Windows.UI.XamlHost.pdb

  CacheSpotlightLockScreenImage: 6869861
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.Immersive.pdb\E93E30020326944D5B72550A0B71428C1\Windows.UI.Immersive.pdb

  CalendarQuickCompose: 21088047
  # \\?\C:\Users\B7\Downloads\syms\3758\ClockFlyoutExperience.pdb\5C688F210F65CB95510B959F2077DB921\ClockFlyoutExperience.pdb

  CapabilityAccessTokenAPI: 21139028
  # \\?\C:\Users\B7\Downloads\syms\3758\FrameServer.pdb\F563A686E4CDBA293383219967E01B721\FrameServer.pdb

  CaptureCursorAPI: 20957018
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  CdplAppDataProtection: 18954006
  # \\?\C:\Users\B7\Downloads\syms\3758\efswrt.pdb\29246787C5D97F42A94F3C1AB2E7BEF11\efswrt.pdb

  CdplProtectKnownUserFolders: 21852964
  # \\?\C:\Users\B7\Downloads\syms\3758\efswrt.pdb\29246787C5D97F42A94F3C1AB2E7BEF11\efswrt.pdb

  CentennialBanners: 13294624
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb

  CentennialCallerXtokenSupport: 19928693
  # \\?\C:\Users\B7\Downloads\syms\3758\TokenBroker.pdb\17BF721662D043BE54465A774BC83FB71\TokenBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\XblAuthTokenBrokerExt.pdb\A4066024A50CFC8B50F15EB4496748511\XblAuthTokenBrokerExt.pdb

  CentennialCloudFilesRegistration: 8481732
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.FileExplorer.Common.pdb\B0AF01FD5C230FDF430115EC01D8600E1\Windows.FileExplorer.Common.pdb

  CentennialCloudFilesUninstallCleanup: 13381010
  # \\?\C:\Users\B7\Downloads\syms\3758\AppxDeploymentExtensions.OneCore.pdb\B1CBAE4FAFEED0E132A4FBB0AC7629D91\AppxDeploymentExtensions.OneCore.pdb

  CentennialContextMenuOrdering: 13482510
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.FileExplorer.Common.pdb\B0AF01FD5C230FDF430115EC01D8600E1\Windows.FileExplorer.Common.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb

  CentennialIExplorerCommand: 5643234
  # \\?\C:\Users\B7\Downloads\syms\3758\ntshrui.pdb\80A02110904EB916ADBE30968F42567D1\ntshrui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb

  CentennialPreviewHandlers: 8284466
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb

  CentennialPropertyHandlers: 8221526
  # \\?\C:\Users\B7\Downloads\syms\3758\propsys.pdb\D2ADB03EEBD2E090CD04E34A46225C341\propsys.pdb

  CentennialSetKnownFolder: 13133736
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb

  CentennialShellNew: 6688715
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb

  CentennialSkipCloudDownload: 16669717
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb

  CentennialUIAccess: 19447269
  # \\?\C:\Users\B7\Downloads\syms\3758\appinfo.pdb\471880C9CA9F6F744785E522AE0F8D771\appinfo.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb

  ChangjieQuickOnGIP: 14312253
  # \\?\C:\Users\B7\Downloads\syms\3758\ImTcCore.pdb\54F0F71961007C30AD95F3027F43AB031\ImTcCore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ChtQuickDS.pdb\1AA318CB6D461DBA262179907AFB69161\ChtQuickDS.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\imjppred.pdb\70073750FD643956C8370F216F2DC6841\imjppred.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\imjpcmld.pdb\5D3F48A21AEFCDEE94834442276D776C1\imjpcmld.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ChxEM.pdb\4D529203C8092610CF4820C7A4164D1A1\ChxEM.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\imjpdapi.pdb\D76ABE740D3C5D91985F9A2F923C4E791\imjpdapi.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ImeBroker.pdb\E1ED15EE49CA677DFB124F12E16D52E11\ImeBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\imecfmui.pdb\9192556BCC59572A2ACA028695F6EDAD1\imecfmui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\imefiles.pdb\EB7F2930DE90AE115C6C8677080F07BE1\imefiles.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\imjpapi.pdb\36F8368A17C858CE50CB859A354A2D891\imjpapi.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\imetip.pdb\9F0264D312BC1D3C5FF903775B98F9411\imetip.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\imjplmp.pdb\C5EFCB359690B1F232C07A96D326F83F1\imjplmp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingSync.pdb\5D03C23DDD5B854A2260B60849F6F7CA1\SettingSync.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\imjptip.pdb\89A32B9B72B60C5F17424F31E2DB8AA71\imjptip.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\tsf3gip.pdb\D18C6DBDFFB265314978BA4AE3EE7F161\tsf3gip.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\imjpuexc.pdb\46695D82885B9FFC4B72D565848AF07A1\imjpuexc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ImTcCfg.pdb\F55E003CF916ECB05F5015A7A0A66F6B1\ImTcCfg.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Input.pdb\EAEC9472D1BC6521B8027CBC130694391\Input.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\InputService.pdb\C9AD7EC40E0CA6BF710C3AA719D080EA1\InputService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\InputSwitch.pdb\2AB82EEEC4129E545B226AE39F32FA241\InputSwitch.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\logoncontroller.pdb\88EEC5AE20180EA9CCCCB76CA49DFD941\logoncontroller.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\msctf.pdb\966FA9ED661E3D629B52381CFD7487B01\msctf.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_IME.pdb\7B44428385DAA3E4596002DC4F851E441\SettingsHandlers_IME.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windowsudk.shellcommon.pdb\6951BC03212294A703DBE40A391784001\windowsudk.shellcommon.pdb

  ClientRecoveryPasswordRotation: 18157663
  # \\?\C:\Users\B7\Downloads\syms\3758\bdesvc.pdb\95F58D556F17081BB4AB5828F53608801\bdesvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\fveapi.pdb\11BCB0F9BE073EAF3C09B31E9B78B8D41\fveapi.pdb

  ClipboardHistoryBuffer: 13073688
  # \\?\C:\Users\B7\Downloads\syms\3758\CBDHSvc.pdb\9C44A1C9E0B97C34977A1D0C32926FEF1\CBDHSvc.pdb

  ClipboardShellUI: 14903304
  # \\?\C:\Users\B7\Downloads\syms\3758\CBDHSvc.pdb\9C44A1C9E0B97C34977A1D0C32926FEF1\CBDHSvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\TextInput.pdb\56D1BE448A8B4FBEA59CA245411E31B71\TextInput.pdb

  ClipboardSignalsForActivities: 17476469
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pcshell.pdb\023F2EC0A93DB45F9B56B4A63410B24F1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CBDHSvc.pdb\9C44A1C9E0B97C34977A1D0C32926FEF1\CBDHSvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\TaskFlowDataEngine.pdb\5E16809BAEFF693B40412AF250C4A3C41\TaskFlowDataEngine.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  CloseWin32ExclusivesOnHide: 17707192
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb

  CloudAndHistoryClipboardAPIs: 15085990
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.DataTransfer.pdb\D0FE305749A544033AF949A521361B921\Windows.ApplicationModel.DataTransfer.pdb

  CloudDownloadAndGo: 7007735
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.FileExplorer.Common.pdb\B0AF01FD5C230FDF430115EC01D8600E1\Windows.FileExplorer.Common.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb

  CloudExperienceHostLaunchTask: 19581552
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudExperienceHostCommon.pdb\812FF448CFCBB70F7CB51D51F0AD4F3E1\CloudExperienceHostCommon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CustomShellHost.pdb\80D6119353848B8B6AC4E930308F027B1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\explorer.pdb\74A4D83F37ED5A0467C88129907594FB1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ShellAppRuntime.pdb\00FEBC3D61533879FE737FE448575A341\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\usercpl.pdb\ABABB9902B3004DD8FE61A6B07A17E7B1\usercpl.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\UserOOBE.pdb\0571F4EE5194C6626E46EB0485268DF51\UserOOBE.pdb

  CloudFileAppInitiatedHydration: 8302267
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsEnvironment.Desktop.pdb\47E6F88C1EAA084F2F2D8079D33BE3AE1\SettingsEnvironment.Desktop.pdb

  CloudFileNavPaneAllPrimaryStates: 13822262
  # \\?\C:\Users\B7\Downloads\syms\3758\ExplorerFrame.pdb\12C1D7CFBC04301F6DF7038FFB6B04A51\ExplorerFrame.pdb

  CloudFileProgress: 6067484
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.FileExplorer.Common.pdb\B0AF01FD5C230FDF430115EC01D8600E1\Windows.FileExplorer.Common.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb

  CloudFileRecycleBin: 6165239
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb

  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb

  CloudFileStabilization: 5654988
  # \\?\C:\Users\B7\Downloads\syms\3758\comdlg32.pdb\B42A278F9AB16C4AB8264C7DA82E0E751\comdlg32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\thumbcache.pdb\D7929011519C0B0E3DD26C489BCED35B1\thumbcache.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.FileExplorer.Common.pdb\B0AF01FD5C230FDF430115EC01D8600E1\Windows.FileExplorer.Common.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb

  CloudFileStateIcon: 394658
  # \\?\C:\Users\B7\Downloads\syms\3758\ExplorerFrame.pdb\12C1D7CFBC04301F6DF7038FFB6B04A51\ExplorerFrame.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb

  CloudHelp: 6833833
  # \\?\C:\Users\B7\Downloads\syms\3758\Search.Core.pdb\C502BD2559547590BE50DFD4AEA23F3F1\Search.Core.pdb

  CloudStore: 6201249
  # \\?\C:\Users\B7\Downloads\syms\3758\QuickActions.pdb\5ADC59D87D4A71B44604A086D72497081\QuickActions.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ClockFlyoutExperience.pdb\5C688F210F65CB95510B959F2077DB921\ClockFlyoutExperience.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudRestoreLauncher.pdb\213E5F34CABA2A981D92F0890BF60CA31\CloudRestoreLauncher.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CoreGlobConfig.pdb\0B990A5C9F1F0A122111AFF35B9BA9A01\CoreGlobConfig.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\WiFiCloudStore.pdb\88F1F5A5A000B63165769ABFD483281C1\WiFiCloudStore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\IESettingSync.pdb\EE400A8F7D9FBF69F4FC6E16D630FB1A1\IESettingSync.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\imjppred.pdb\70073750FD643956C8370F216F2DC6841\imjppred.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\InputCloudStore.pdb\43A5DA4E852B91C0C8190415D72566111\InputCloudStore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Internal.Signals.pdb\64F2D2084854283BA8A8B8D329D2D35E1\Windows.Internal.Signals.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\PeoplePane.pdb\8BC386848657D19F599EB20A5535CFAD1\PeoplePane.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\QuietHours.pdb\31038F7F32CA7FD91427DA40B98614E71\QuietHours.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Shell.BlueLightReduction.pdb\38BD39345123B1589D0116EFF9FCC1361\Windows.Shell.BlueLightReduction.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_Display.pdb\3672F056E9817FEE28A095BE831C93BF1\SettingsHandlers_Display.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_Language.pdb\5E5E51EB04E42AACF26D34DD401B4D941\SettingsHandlers_Language.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_nt.pdb\676C3281AC7C24C469C3900139ACEC821\SettingsHandlers_nt.pdb
